HP-UX OSWbb v6.0.1

  device    bps    sps   msps
   disk5    133   34.7    1.0
  disk19   6020  163.4    1.0
  disk20   4215  125.7    1.0
  disk21   4784  120.8    1.0
  disk24   4309  122.8    1.0
  disk25   5878  248.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:33:56 EAT 2013

   disk3    212   30.0    1.0
   disk5    194   24.0    1.0
  disk19   5792  164.0    1.0
  disk20   4881  139.0    1.0
  disk21   5632  155.0    1.0
  disk24   4800  136.0    1.0
  disk25   7273  256.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:34:57 EAT 2013

   disk3    642   75.0    1.0
   disk5    642   53.0    1.0
  disk19   7680  201.0    1.0
  disk20   4369  124.0    1.0
  disk21   5120  139.0    1.0
  disk24   6227  263.0    1.0
  disk25   5792  155.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:35:58 EAT 2013

   disk3    282   41.6    1.0
   disk5    262   35.6    1.0
  disk19   6749  183.2    1.0
  disk20   6601  253.5    1.0
  disk21   6463  172.3    1.0
  disk24   5164  138.6    1.0
  disk25   6448  174.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:36:58 EAT 2013

   disk3    349   59.4    1.0
   disk5    339   54.5    1.0
  disk19   8174  195.0    1.0
  disk20   7351  167.3    1.0
  disk21   6099  189.1    1.0
  disk24  10617  218.8    1.0
  disk25   7233  224.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:37:59 EAT 2013

   disk3   2226  111.9    1.0
   disk5   2176   94.1    1.0
  disk19   4943  132.7    1.0
  disk20   2330   70.3    1.0
  disk21   5562  234.7    1.0
  disk24   2503   71.3    1.0
  disk25   3374   90.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:39:00 EAT 2013

   disk3   1461  121.0    1.0
   disk5   1387   98.0    1.0
  disk19   4959  130.0    1.0
  disk20   4295  193.0    1.0
  disk21   3008   80.0    1.0
  disk24   1984   60.0    1.0
  disk25   3040   89.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:40:01 EAT 2013

   disk3   1422  124.8    1.0
   disk5   1400  114.9    1.0
  disk19   6653  171.3    1.0
  disk20   4248  222.8    1.0
  disk21   7298  169.3    1.0
  disk24   2566   77.2    1.0
  disk25   2907   90.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:41:01 EAT 2013

   disk3    120   24.0    1.0
   disk5    112   20.0    1.0
  disk19   7168  181.0    1.0
  disk20   2513   77.0    1.0
  disk21   3488   93.0    1.0
  disk24   4003  248.0    1.0
  disk25   3488   93.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:42:02 EAT 2013

   disk3    918   72.0    1.0
   disk5    868   57.0    1.0
  disk19   2830  113.0    1.0
  disk20   1473   49.0    1.0
  disk21   2410   77.0    1.0
  disk24   2144   73.0    1.0
  disk25   1744   52.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:43:03 EAT 2013

   disk3    298   23.5    1.0
   disk5    292   20.6    1.0
  disk19  79848  184.3    1.0
  disk20  73444  127.5    1.0
  disk21  72264  144.1    1.0
  disk24  65153   99.0    1.0
  disk25  71833  120.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:44:03 EAT 2013

   disk3    785   56.4    1.0
   disk5    773   52.5    1.0
  disk19  17840   60.4    1.0
  disk20  17066   73.3    1.0
  disk21  16020   70.3    1.0
  disk24  13505   56.4    1.0
  disk25  16244  105.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:45:04 EAT 2013

   disk3   2180  152.0    1.0
   disk5   2104  128.4    1.0
  disk19   6551  235.3    1.0
  disk20   2745   87.3    1.0
  disk21   3702  109.8    1.0
  disk24   3404  101.0    1.0
  disk25   3749  107.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:46:05 EAT 2013

   disk3    353   52.0    1.0
   disk5    333   45.1    1.0
  disk19   1600   46.1    1.0
  disk20   1790   70.6    1.0
  disk21   2400   88.2    1.0
  disk24   2115   86.3    1.0
  disk25   1678   52.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:47:05 EAT 2013

   disk3     66    9.0    1.0
   disk5     64    8.0    1.0
  disk19   5120  139.0    1.0
  disk20   4966  211.0    1.0
  disk21   3328   97.0    1.0
  disk24   2336   71.0    1.0
  disk25   4368  116.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:48:06 EAT 2013

   disk3   1083   51.5    1.0
   disk5   1063   44.6    1.0
  disk19   7458  180.2    1.0
  disk20   2762  105.9    1.0
  disk21   4024  123.8    1.0
  disk24   2186   63.4    1.0
  disk25   4787  105.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:49:07 EAT 2013

   disk3    162   24.0    1.0
   disk5    152   19.0    1.0
  disk19   5906  188.0    1.0
  disk20   2721   87.0    1.0
  disk21   3984  114.0    1.0
  disk24   2912   83.0    1.0
  disk25   4777  179.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:50:07 EAT 2013

   disk3     96   14.0    1.0
   disk5     92   12.0    1.0
  disk19   5165  225.0    1.0
  disk20   2657   77.0    1.0
  disk21   4448  116.0    1.0
  disk24   3264   90.0    1.0
  disk25   3824  100.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:51:08 EAT 2013

   disk3   2265  136.4    1.0
   disk5   2244  127.3    1.0
  disk19   3879  107.1    1.0
  disk20   2152   69.7    1.0
  disk21   2424   68.7    1.0
  disk24   3154  133.3    1.0
  disk25   2728   78.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:52:09 EAT 2013

   disk3    680  103.0    1.0
   disk5    652   93.1    1.0
  disk19   6938  126.7    1.0
  disk20   2045   72.3    1.0
  disk21   3285  103.0    1.0
  disk24   2275   69.3    1.0
  disk25   1632   57.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:53:09 EAT 2013

   disk3     89   21.8    1.0
   disk5     61   13.9    1.0
  disk19   3675   95.0    1.0
  disk20   2664   83.2    1.0
  disk21   3759  163.4    1.0
  disk24   2075   60.4    1.0
  disk25   1917   61.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:54:10 EAT 2013

   disk3   2143   83.2    1.0
   disk5   2117   71.3    1.0
  disk19   9078  167.3    1.0
  disk20   3699  163.4    1.0
  disk21   3248  109.9    1.0
  disk24   3453   85.1    1.0
  disk25   3626   76.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:55:11 EAT 2013

   disk3     53    9.8    1.0
   disk5     47    6.9    1.0
  disk19   7664  301.0    1.0
  disk20   3044   92.2    1.0
  disk21   4204  115.7    1.0
  disk24   2588   78.4    1.0
  disk25   3545   98.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:56:11 EAT 2013

   disk3   2481  131.0    1.0
   disk5   2413  109.0    1.0
  disk19   5264  134.0    1.0
  disk20   3233   99.0    1.0
  disk21   4727  198.0    1.0
  disk24   3962  137.0    1.0
  disk25   4880  134.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:57:12 EAT 2013

   disk3   1348  122.8    1.0
   disk5   1116  103.0    1.0
  disk19   3469   96.0    1.0
  disk20   2995  106.9    1.0
  disk21   3738  152.5    1.0
  disk24   2172   63.4    1.0
  disk25   2709   85.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:58:13 EAT 2013

   disk3    356   68.0    1.0
   disk5    328   58.0    1.0
  disk19   3216   83.0    1.0
  disk20   3638  155.0    1.0
  disk21   3168   91.0    1.0
  disk24   2864   82.0    1.0
  disk25   3696  103.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 03:59:14 EAT 2013

   disk3   2293  123.3    1.0
   disk5   2270  112.6    1.0
  disk19   7674  101.9    1.0
  disk20   4343  184.5    1.0
  disk21   4333   82.5    1.0
  disk24   2796   81.6    1.0
  disk25   4085  109.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

HP-UX OSWbb v6.0.1

  device    bps    sps   msps

zzz ***Tue Nov 12 04:00:14 EAT 2013

   disk3    260   52.9    1.0
   disk5    195   32.4    1.0
  disk19   4141  111.8    1.0
  disk20   4299  118.6    1.0
  disk21   5106  163.7    1.0
  disk24   3106   94.1    1.0
  disk25   4699  159.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:01:15 EAT 2013

   disk3   1509   99.0    1.0
   disk5   1453   81.8    1.0
  disk19   4574  124.2    1.0
  disk20   3318  134.3    1.0
  disk21   3442   93.9    1.0
  disk24   2424   69.7    1.0
  disk25   3848  139.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:02:16 EAT 2013

   disk3   1834   82.0    1.0
   disk5   1808   70.0    1.0
  disk19   3549   96.0    1.0
  disk20   2555  119.0    1.0
  disk21   2304   68.0    1.0
  disk24   2112   66.0    1.0
  disk25   2272   71.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:03:16 EAT 2013

   disk3    323   39.6    1.0
   disk5    319   37.6    1.0
  disk19   5607  211.9    1.0
  disk20   2551   92.1    1.0
  disk21   3470  112.9    1.0
  disk24   2440   75.2    1.0
  disk25   2883   86.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:04:17 EAT 2013

   disk3   1392  150.0    1.0
   disk5   1875  126.0    1.0
  disk19   3505   96.0    1.0
  disk20   3898  169.0    1.0
  disk21   3840  105.0    1.0
  disk24   2240   61.0    1.0
  disk25   3744  105.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:05:18 EAT 2013

   disk3    236   53.9    1.0
   disk5    175   37.3    1.0
  disk19   5738  174.5    1.0
  disk20   3710  162.7    1.0
  disk21   2745   79.4    1.0
  disk24   2196   62.7    1.0
  disk25   2839   79.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:06:18 EAT 2013

   disk3    152   24.8    1.0
   disk5    145   20.8    1.0
  disk19   3691  101.0    1.0
  disk20   2884   83.2    1.0
  disk21   3263   92.1    1.0
  disk24   2705  110.9    1.0
  disk25   3192   92.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:07:19 EAT 2013

   disk3    547   57.8    1.0
   disk5    514   48.0    1.0
  disk19   6478  172.5    1.0
  disk20   3766  125.5    1.0
  disk21   4529  151.0    1.0
  disk24   5135  226.5    1.0
  disk25   4967  139.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:08:20 EAT 2013

   disk3    233   37.0    1.0
   disk5    229   33.0    1.0
  disk19   8384  214.0    1.0
  disk20   4577  139.0    1.0
  disk21   7622  340.0    1.0
  disk24   4048  119.0    1.0
  disk25   5104  150.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:09:21 EAT 2013

   disk3    145   18.8    1.0
   disk5    139   15.8    1.0
  disk19  11239  197.0    1.0
  disk20   9103  333.7    1.0
  disk21   6479  192.1    1.0
  disk24   3754  110.9    1.0
  disk25   5101  154.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:10:21 EAT 2013

   disk3    358   72.5    1.0
   disk5    283   52.0    1.0
  disk19  11030  341.2    1.0
  disk20   3091  108.8    1.0
  disk21   6452  159.8    1.0
  disk24   3592   96.1    1.0
  disk25   3777  118.6    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:11:22 EAT 2013

   disk3    272   57.0    1.0
   disk5    260   51.0    1.0
  disk19   4464  119.0    1.0
  disk20   4033  118.0    1.0
  disk21   4428  177.0    1.0
  disk24   2768   76.0    1.0
  disk25   4197  122.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:12:23 EAT 2013

   disk3    427   37.6    1.0
   disk5    413   30.7    1.0
  disk19   5560  137.6    1.0
  disk20   2837   99.0    1.0
  disk21   3390  104.0    1.0
  disk24   4956  203.0    1.0
  disk25   6966  128.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:13:23 EAT 2013

   disk3    413   53.1    1.0
   disk5    411   50.0    1.0
  disk19   3949  108.2    1.0
  disk20   4111  178.6    1.0
  disk21   3069   85.7    1.0
  disk24   3151   77.6    1.0
  disk25   3494   91.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:14:24 EAT 2013

   disk3   1213   66.3    1.0
   disk5    948   54.5    1.0
  disk19   3758  132.7    1.0
  disk20   2971  133.7    1.0
  disk21   2535   93.1    1.0
  disk24   1964   58.4    1.0
  disk25   1707   51.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:15:25 EAT 2013

   disk3    192   24.8    1.0
   disk5    186   21.8    1.0
  disk19   9269  292.1    1.0
  disk20   3729  105.0    1.0
  disk21   7287  112.9    1.0
  disk24   2154   64.4    1.0
  disk25   3818  108.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:16:26 EAT 2013

   disk3     42    6.0    1.0
   disk5     40    5.0    1.0
  disk19   4320  113.0    1.0
  disk20   1889   61.0    1.0
  disk21   2640   84.0    1.0
  disk24   2304   65.0    1.0
  disk25   3990  173.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 04:17:26 EAT 2013

   disk3   1701   82.4    1.0
   disk5   1923   68.6    1.0
  disk19   5396  138.2    1.0
  disk20   2354   70.6    1.0
  disk21   3106   92.2    1.0
  disk24   2949   78.4    1.0
  disk25   4106  213.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
